1563-64]

GRAcE BOOK Δ

173

Mem. quod Georg Barwell non est inauguratus non examinatus neque
responsit questioni nec interfuit die cinerum vnde forisfecit cautionem

suam scilicet xiij s iiij d

Conceditur 15 Martii Tho. Deuton vt 12 termini in quibus lectiones
ordinarias audiuit licet non omnino secundum formam statuti cum
oppositionibus responsionibus et aliis exercitiis per Regia statuta.
requisitis sufficiant ei ad respondendum questioni et finaliter deter-
minandum cum reliquis questionistis sic vt eius eruditio prius exami-
netur et approbetur per examinatores huius anni et stet reliquum
quadragesime cum ceteris questionistis huius anni

Eodem effliem gratia conceditur Percivallo Kirkebread Et cum ll ter-

minis W. Spencer

Dominus Warde
d. Bonde

d. Byllet

d. Hales

d. Watson

d. Leache

d. Flude

d. Shawe

d. Shaftoe

d. Revell

d. Sickelmoore
d. Kempe

d. Ackworthe
d. Nynge

d. Aylande

d. Ludham

d. wyseman
d. Ohalenor

d. Grenham

d. Hannam

d. Maplet

d. Goodlade

d. Yale

d. Smyth (Christi)

Ordo senioritatis

d. Hanmer
d. marche
d. Robertes
d. Amise
d. Hyll

d. Ranew
d. Rayner
d. Faucet
d. J oye

d. Rames
d. Proctor
d. Copleye
d. J aye

d. Sone

d. Depupe

1 d. Lewgherne

d. Browne

d. Μῆδοι]

d. Barber

d. Christofers
d. Key

d. Wayshyngton
d. Blythe

d. Drurye

d. Thornell

d. Galasius

d. Avenaunt
d. Hounde

d. Sole

d. Hartewell
d. wyllan [Wolland]
d. Laughtun
d. Pawley

d. Thacker

d. Leace [Lesse]
d. Howlyn

d. Smyth (Tr.)
d. Nudigat

d. welche

d. Colpottes
d. Gallon

d. Spencer

d. Shawe

d. Nicols

d. Bignall

d. Kyrkebread
d. Denton

